championship,team,matches_played_home,wins_home,ties_home,losses_home,goals_scored_home,goals_conceded_home,matches_played_away,wins_away,ties_away,losses_away,goals_scored_away,goals_conceded_away,matches_played,wins,ties,losses,points_home,points_away,points,goals_scored,goals_conceded,goals_diff_home,goals_diff_away,goals_diff,points_percent_home,points_percent_away,points_percent
2021,Santos,19,9,6,4,21,14,19,3,8,8,14,26,38,12,14,12,33,17,50,35,40,7,-12,-5,0.5789473684210527,0.2982456140350877,0.43859649122807015
2021,Internacional,19,8,6,5,29,22,19,4,6,9,15,20,38,12,12,14,30,18,48,44,42,7,-5,2,0.5263157894736842,0.3157894736842105,0.42105263157894735
2021,Sao Paulo,19,7,9,3,18,15,19,4,6,9,13,24,38,11,15,12,30,18,48,31,39,3,-11,-8,0.5263157894736842,0.3157894736842105,0.42105263157894735
2021,Ceara,19,10,7,2,24,14,19,0,11,8,11,24,38,10,18,10,37,11,48,35,38,10,-13,-3,0.6491228070175439,0.19298245614035087,0.42105263157894735
2021,Athletico-PR,19,8,5,6,23,21,19,5,3,11,18,24,38,13,8,17,29,18,47,41,45,2,-6,-4,0.5087719298245614,0.3157894736842105,0.41228070175438597
2021,Cuiaba,19,7,6,6,18,20,19,3,11,5,16,17,38,10,17,11,27,20,47,34,37,-2,-1,-3,0.47368421052631576,0.3508771929824561,0.41228070175438597
2021,Juventude,19,9,6,4,19,15,19,2,7,10,17,29,38,11,13,14,33,13,46,36,44,4,-12,-8,0.5789473684210527,0.22807017543859648,0.40350877192982454
2021,Gremio,19,8,6,5,29,21,19,4,1,14,15,30,38,12,7,19,30,13,43,44,51,8,-15,-7,0.5263157894736842,0.22807017543859648,0.37719298245614036
2021,Bahia,19,8,5,6,27,22,19,3,5,11,15,29,38,11,10,17,29,14,43,42,51,5,-14,-9,0.5087719298245614,0.24561403508771928,0.37719298245614036
2021,Sport,19,5,7,7,13,13,19,4,4,11,11,24,38,9,11,18,22,16,38,24,37,0,-13,-13,0.38596491228070173,0.2807017543859649,0.3333333333333333
2021,Chapecoense,19,0,6,13,13,32,19,1,6,12,14,35,38,1,12,25,6,9,15,27,67,-19,-21,-40,0.10526315789473684,0.15789473684210525,0.13157894736842105
2022,Palmeiras,19,13,4,2,39,12,19,10,8,1,27,15,38,23,12,3,43,38,81,66,27,27,12,39,0.7543859649122807,0.6666666666666666,0.7105263157894737
2022,Internacional,19,13,5,1,40,14,19,7,8,4,18,17,38,20,13,5,44,29,73,58,31,26,1,27,0.7719298245614035,0.5087719298245614,0.6403508771929824
2022,Fluminense,19,12,3,4,39,20,19,9,4,6,24,21,38,21,7,10,39,31,70,63,41,19,3,22,0.6842105263157895,0.543859649122807,0.6140350877192983
2022,Corinthians,19,12,4,3,24,11,19,6,7,6,20,25,38,18,11,9,40,25,65,44,36,13,-5,8,0.7017543859649122,0.43859649122807015,0.5701754385964912
2022,Flamengo,19,11,3,5,37,15,19,7,5,7,23,24,38,18,8,12,36,26,62,60,39,22,-1,21,0.631578947368421,0.45614035087719296,0.543859649122807
2022,Athletico-PR,19,11,6,2,31,17,19,5,4,10,17,31,38,16,10,12,39,19,58,48,48,14,-14,0,0.6842105263157895,0.3333333333333333,0.5087719298245614
2022,Atletico-MG,19,8,5,6,25,18,19,7,8,4,20,19,38,15,13,10,29,29,58,45,37,7,1,8,0.5087719298245614,0.5087719298245614,0.5087719298245614
2022,Fortaleza,19,7,8,4,24,13,19,8,2,9,22,26,38,15,10,13,29,26,55,46,39,11,-4,7,0.5087719298245614,0.45614035087719296,0.4824561403508772
2022,Sao Paulo,19,8,6,5,32,21,19,5,9,5,23,21,38,13,15,10,30,24,54,55,42,11,2,13,0.5263157894736842,0.42105263157894735,0.47368421052631576
2022,America-MG,19,9,4,6,22,18,19,6,4,9,18,22,38,15,8,15,31,22,53,40,40,4,-4,0,0.543859649122807,0.38596491228070173,0.4649122807017544
2022,Botafogo,19,6,4,9,18,19,19,9,4,6,23,24,38,15,8,15,22,31,53,41,43,-1,-1,-2,0.38596491228070173,0.543859649122807,0.4649122807017544
2022,Santos,19,8,5,6,28,19,19,4,6,9,16,22,38,12,11,15,29,18,47,44,41,9,-6,3,0.5087719298245614,0.3157894736842105,0.41228070175438597
2022,Goias,19,6,8,5,20,22,19,5,5,9,20,31,38,11,13,14,26,20,46,40,53,-2,-11,-13,0.45614035087719296,0.3508771929824561,0.40350877192982454
2022,Bragantino,19,8,5,6,29,23,19,3,6,10,20,36,38,11,11,16,29,15,44,49,59,6,-16,-10,0.5087719298245614,0.2631578947368421,0.38596491228070173
2022,Coritiba,19,11,4,4,25,16,19,1,2,16,14,44,38,12,6,20,37,5,42,39,60,9,-30,-21,0.6491228070175439,0.08771929824561403,0.3684210526315789
2022,Cuiaba,19,6,8,5,17,15,19,4,3,12,14,27,38,10,11,17,26,15,41,31,42,2,-13,-11,0.45614035087719296,0.2631578947368421,0.35964912280701755
2022,Ceara,19,4,8,7,20,22,19,3,8,8,14,19,38,7,16,15,20,17,37,34,41,-2,-5,-7,0.3508771929824561,0.2982456140350877,0.32456140350877194
2022,Atletico-GO,19,6,5,8,22,23,19,2,7,10,17,34,38,8,12,18,23,13,36,39,57,-1,-17,-18,0.40350877192982454,0.22807017543859648,0.3157894736842105
2022,Avai,19,7,4,8,24,26,19,2,4,13,10,34,38,9,8,21,25,10,35,34,60,-2,-24,-26,0.43859649122807015,0.17543859649122806,0.30701754385964913
2022,Juventude,19,2,9,8,18,27,19,1,4,14,11,42,38,3,13,22,15,7,22,29,69,-9,-31,-40,0.2631578947368421,0.12280701754385964,0.19298245614035087
